[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0x9614: 	<CsInsn 0x9614 [24309be5]: ldr r3, [fp, #0x24]>
>>>>Tracing instruction at 0x9618: 	<CsInsn 0x9618 [7c209be5]: ldr r2, [fp, #0x7c]>
>>>>Tracing instruction at 0x961C: 	<CsInsn 0x961c [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9620: 	<CsInsn 0x9620 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9624: 	<CsInsn 0x9624 [6d0300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9628: 	<CsInsn 0x9628 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x962C: 	<CsInsn 0x962c [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9630: 	<CsInsn 0x9630 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9634: 	<CsInsn 0x9634 [c10200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9638: 	<CsInsn 0x9638 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x963C: 	<CsInsn 0x963c [38300be5]: str r3, [fp, #-0x38]>
>>>>Tracing instruction at 0x9640: 	<CsInsn 0x9640 [18309be5]: ldr r3, [fp, #0x18]>
>>>>Tracing instruction at 0x9644: 	<CsInsn 0x9644 [50209be5]: ldr r2, [fp, #0x50]>
>>>>Tracing instruction at 0x9648: 	<CsInsn 0x9648 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x964C: 	<CsInsn 0x964c [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9650: 	<CsInsn 0x9650 [620300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9654: 	<CsInsn 0x9654 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9658: 	<CsInsn 0x9658 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x965C: 	<CsInsn 0x965c [1c309be5]: ldr r3, [fp, #0x1c]>
>>>>Tracing instruction at 0x9660: 	<CsInsn 0x9660 [60209be5]: ldr r2, [fp, #0x60]>
>>>>Tracing instruction at 0x9664: 	<CsInsn 0x9664 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9668: 	<CsInsn 0x9668 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x966C: 	<CsInsn 0x966c [5b0300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9670: 	<CsInsn 0x9670 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9674: 	<CsInsn 0x9674 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9678: 	<CsInsn 0x9678 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x967C: 	<CsInsn 0x967c [af0200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9680: 	<CsInsn 0x9680 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9684: 	<CsInsn 0x9684 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9688: 	<CsInsn 0x9688 [20309be5]: ldr r3, [fp, #0x20]>
>>>>Tracing instruction at 0x968C: 	<CsInsn 0x968c [70209be5]: ldr r2, [fp, #0x70]>
>>>>Tracing instruction at 0x9690: 	<CsInsn 0x9690 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9694: 	<CsInsn 0x9694 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9698: 	<CsInsn 0x9698 [500300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x969C: 	<CsInsn 0x969c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x96A0: 	<CsInsn 0x96a0 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x96A4: 	<CsInsn 0x96a4 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x96A8: 	<CsInsn 0x96a8 [a40200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x96AC: 	<CsInsn 0x96ac [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x96B0: 	<CsInsn 0x96b0 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x96B4: 	<CsInsn 0x96b4 [24309be5]: ldr r3, [fp, #0x24]>
>>>>Tracing instruction at 0x96B8: 	<CsInsn 0x96b8 [80209be5]: ldr r2, [fp, #0x80]>
>>>>Tracing instruction at 0x96BC: 	<CsInsn 0x96bc [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x96C0: 	<CsInsn 0x96c0 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x96C4: 	<CsInsn 0x96c4 [450300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x96C8: 	<CsInsn 0x96c8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x96CC: 	<CsInsn 0x96cc [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x96D0: 	<CsInsn 0x96d0 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x96D4: 	<CsInsn 0x96d4 [990200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x96D8: 	<CsInsn 0x96d8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x96DC: 	<CsInsn 0x96dc [34300be5]: str r3, [fp, #-0x34]>
>>>>Tracing instruction at 0x96E0: 	<CsInsn 0x96e0 [18309be5]: ldr r3, [fp, #0x18]>
>>>>Tracing instruction at 0x96E4: 	<CsInsn 0x96e4 [54209be5]: ldr r2, [fp, #0x54]>
>>>>Tracing instruction at 0x96E8: 	<CsInsn 0x96e8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x96EC: 	<CsInsn 0x96ec [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x96F0: 	<CsInsn 0x96f0 [3a0300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x96F4: 	<CsInsn 0x96f4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x96F8: 	<CsInsn 0x96f8 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x96FC: 	<CsInsn 0x96fc [1c309be5]: ldr r3, [fp, #0x1c]>
>>>>Tracing instruction at 0x9700: 	<CsInsn 0x9700 [64209be5]: ldr r2, [fp, #0x64]>
>>>>Tracing instruction at 0x9704: 	<CsInsn 0x9704 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9708: 	<CsInsn 0x9708 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x970C: 	<CsInsn 0x970c [330300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9710: 	<CsInsn 0x9710 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9714: 	<CsInsn 0x9714 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9718: 	<CsInsn 0x9718 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x971C: 	<CsInsn 0x971c [870200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
